subjectHits	Occurance
24459	1
3485	1
948	1
27092	1
38802	1
33202	1
25983	1
28055	1
20744	1
26945	1
2565	1
32407	1
1203	1
24728	1
29569	1
13992	1
2212	1
15376	1
10490	1
9865	1
23715	1
29255	1
7405	1
10019	1
26401	1
6551	1
5183	1
18759	1
12804	1
34585	1
22845	1
31570	1
38798	1
19589	1
37003	1
32391	1
12429	1
36657	1
21714	1
41270	1
17839	1
3391	1
12947	1
20239	1
11275	1
3740	1
16468	1
1362	1
5920	1
3071	1
4479	1
12161	1
40054	1
1360	1
32339	1
23802	1
30821	1
11863	1
36952	1
13263	1
12649	1
13973	1
30431	1
19688	1
33198	1
31288	1
3568	1
4667	1
11917	1
37358	1
20243	1
26510	1
15491	1
30571	1
30566	1
15001	1
20527	1
16317	1
31654	1
15095	1
9724	1
35299	1
1278	1
32901	1
39766	1
6202	1
40585	1
26536	1
1728	1
986	1
33051	1
33125	1
1770	1
19643	1
22500	1
25000	1
20862	1
28112	1
31812	1
3476	1
36617	1
12969	1
19627	1
32158	1
18891	1
29065	1
16974	1
5039	1
28587	1
24356	1
14851	1
1244	1
20260	1
18370	1
8813	1
19148	1
37914	1
13824	1
2584	1
253	1
6936	1
34810	1
30544	1
15492	1
34065	1
16837	1
3055	1
29562	1
13160	1
24157	1
8989	1
15216	1
15168	1
39159	1
1917	1
10472	1
23279	1
26118	1
23863	1
25764	1
25740	1
34320	1
22270	1
31525	1
1831	1
41808	1
14252	1
28573	1
4423	1
5725	1
39236	1
40469	1
13759	1
13760	1
20456	1
3721	1
15790	1
16467	1
4472	1
34733	1
25964	1
40163	1
10966	1
23580	1
29041	1
28860	1
34452	1
6396	1
39924	1
21483	1
17787	1
24813	1
1574	1
23977	1
41565	1
28507	1
32840	1
41799	1
22286	1
40963	1
38614	1
35511	1
35790	1
1963	1
12269	1
7011	1
25204	1
32387	1
27949	1
15416	1
26386	1
21744	1
16949	1
16234	1
38658	1
38659	1
6409	1
4538	1
13487	1
23373	1
15186	1
30874	1
25404	1
10089	1
4863	1
30224	1
13814	1
8256	1
8677	1
23710	1
35644	1
246	1
4588	1
15111	1
17094	1
19246	1
27541	1
26165	1
39117	1
14955	1
25010	1
7027	1
41626	1
23066	1
33950	1
10051	1
7612	1
38470	1
12545	1
6526	1
31471	1
8489	1
20835	1
29010	1
16675	1
16670	1
21778	1
20959	1
13294	1
