entrez_id	Occurance
57605	1
2690	1
4253	1
79812	1
202243	1
5157	1
4099	1
2173	1
951	1
476	1
27099	1
5214	1
100293516	1
53373	1
23365	1
23114	1
55624	1
401324	1
100423041	1
10643	1
6954	1
9019	1
693219	1
1410	1
8030	1
1234	1
399948	1
100128327	1
2591	1
11143	1
55023	1
25816	1
100507373	1
2941	1
6886	1
64097	1
833	1
80818	1
286827	1
23129	1
219968	1
285590	1
1053	1
55080	1
79170	1
55620	1
2011	1
100422968	1
199990	1
692226	1
55293	1
5330	1
654342	1
283601	1
4815	1
161291	1
5738	1
122616	1
1814	1
64083	1
22931	1
7275	1
1787	1
23596	1
56929	1
8816	1
1043	1
91368	1
115825	1
5998	1
159195	1
9227	1
338599	1
100616493	1
60490	1
9607	1
284948	1
8292	1
79888	1
217	1
54918	1
90390	1
5431	1
6002	1
51701	1
116437	1
115330	1
387755	1
409	1
1495	1
23174	1
81691	1
4542	1
149563	1
91147	1
9897	1
8514	1
8893	1
2903	1
1632	1
9139	1
2622	1
4929	1
387849	1
55088	1
6710	1
10068	1
6778	1
7163	1
221191	1
122416	1
7168	1
90993	1
57623	1
100130522	1
57559	1
1956	1
2912	1
80031	1
416	1
1382	1
51474	1
7465	1
6468	1
9095	1
80003	1
3652	1
83939	1
11067	1
8313	1
23266	1
55501	1
7709	1
25897	1
2014	1
10677	1
149685	1
6519	1
100616364	1
4153	1
1846	1
256380	1
64397	1
72	1
5691	1
83439	1
57198	1
9475	1
90268	1
22906	1
140893	1
200931	1
9223	1
241	1
3431	1
10626	1
81	1
8398	1
2824	1
100313887	1
389203	1
79643	1
11103	1
1859	1
406943	1
51719	1
11221	1
352954	1
3142	1
3843	1
100616380	1
253782	1
55132	1
7043	1
286336	1
4948	1
79575	1
8073	1
25946	1
94234	1
80094	1
9706	1
9365	1
57447	1
83930	1
57600	1
3603	1
1743	1
7852	1
57795	1
283638	1
10753	1
2019	1
9839	1
127943	1
83605	1
5152	1
132430	1
100422851	1
8602	1
283673	1
100270746	1
4066	1
5687	1
9913	1
56339	1
23764	1
100128071	1
599	1
732253	1
283464	1
100526794	1
284433	1
23148	1
4585	1
3660	1
9797	1
55227	1
29780	1
831	1
123096	1
8310	1
4001	1
79690	1
197135	1
55680	1
23635	1
406957	1
6168	1
57834	1
345274	1
11252	1
9053	1
8315	1
23184	1
55001	1
254173	1
100124535	1
3872	1
79946	1
10174	1
100529262	1
9073	1
950	1
126410	1
1116	1
26137	1
54363	1
6415	1
871	1
9781	1
51380	1
100131378	1
8408	1
58513	1
3090	1
51176	1
286140	1
51478	1
5045	1
5424	1
5987	1
23125	1
6462	1
29924	1
2495	1
8404	1
2872	1
10609	1
2309	1
54682	1
202299	1
3104	1
5602	1
56616	1
1213	1
8854	1
349149	1
3632	1
100616299	1
1731	1
11278	1
6556	1
10602	1
5959	1
51070	1
5802	1
9580	1
26145	1
84269	1
400804	1
100131366	1
85440	1
8881	1
4064	1
6500	1
70	1
80774	1
10018	1
28957	1
100131089	1
3882	1
79890	1
100507266	1
100874123	1
283991	1
100500801	1
11123	1
400581	1
56943	1
55062	1
100874027	1
129303	1
65986	1
79837	1
652991	1
100750225	1
421	1
84985	1
63916	1
473	1
1718	1
54855	1
7161	1
57539	1
130574	1
81609	1
9788	1
89857	1
79050	1
23352	1
115353	1
605	1
389558	1
51199	1
57620	1
387841	1
3459	1
94097	1
100302152	1
1633	1
260425	1
9262	1
6231	1
348926	1
83881	1
23765	1
100874158	1
7328	1
344807	1
2194	1
50649	1
23400	1
2180	1
23200	1
5268	1
6239	1
57156	1
8482	1
100847015	1
145497	1
6017	1
284836	1
100287944	1
135886	1
10538	1
160492	1
9578	1
84869	1
6694	1
26112	1
10509	1
219333	1
5293	1
670	1
91647	1
9202	1
51274	1
158234	1
84255	1
4149	1
1789	1
90525	1
6928	1
148534	1
5792	1
9905	1
9957	1
64793	1
9367	1
9021	1
10608	1
390	1
100847021	1
5699	1
154881	1
55740	1
6610	1
100126346	1
64816	1
22828	1
2542	1
100616300	1
133686	1
488	1
50853	1
22885	1
25766	1
3488	1
1969	1
100616262	1
119710	1
3419	1
51604	1
3880	1
406984	1
55739	1
6657	1
100288428	1
2116	1
84152	1
55352	1
1290	1
56895	1
23513	1
374	1
284353	1
100129726	1
3691	1
3280	1
6649	1
100130357	1
100874150	1
112616	1
8470	1
137964	1
83593	1
55294	1
149420	1
85007	1
64769	1
23168	1
23516	1
9450	1
5144	1
8412	1
9162	1
79415	1
93979	1
79033	1
10523	1
23326	1
5937	1
2335	1
2678	1
222235	1
4000	1
7532	1
100500879	1
7096	1
9283	1
677845	1
100616322	1
101409257	1
118461	1
55686	1
4430	1
100506274	1
22979	1
100302145	1
4331	1
100506658	1
284040	1
283551	1
4059	1
2043	1
799	1
3767	1
10653	1
100126314	1
57688	1
57617	1
9891	1
727800	1
6195	1
54472	1
10352	1
11272	1
51696	1
134147	1
51582	1
8775	1
9258	1
26277	1
4778	1
100287632	1
824	1
201164	1
84823	1
27106	1
10049	1
9772	1
140771	1
79961	1
400960	1
100500878	1
4588	1
112950	1
112399	1
389676	1
57091	1
9787	1
84179	1
8537	1
124935	1
84101	1
288	1
392617	1
25777	1
2317	1
290	1
118	1
60312	1
4604	1
92421	1
100499467	1
219931	1
65979	1
6047	1
11138	1
26580	1
100506755	1
9398	1
440556	1
11337	1
65997	1
6726	1
651746	1
130916	1
388125	1
283130	1
342184	1
57050	1
79667	1
100128554	1
5058	1
127665	1
23507	1
100302691	1
55107	1
8445	1
154043	1
596	1
91107	1
10551	1
54361	1
64094	1
622	1
346171	1
23143	1
8844	1
6404	1
8945	1
55160	1
25973	1
100996485	1
6624	1
23401	1
57224	1
81872	1
11248	1
27071	1
126003	1
375790	1
653489	1
1295	1
4647	1
729177	1
3987	1
284185	1
157567	1
481	1
6279	1
9854	1
348751	1
154754	1
6747	1
64215	1
64091	1
63941	1
115294	1
7534	1
8502	1
26060	1
115265	1
26999	1
7498	1
92002	1
221935	1
100422873	1
8190	1
3479	1
128674	1
6605	1
11193	1
6444	1
10397	1
9069	1
79897	1
100874074	1
100861412	1
100534012	1
55731	1
114569	1
933	1
8503	1
3263	1
5387	1
8452	1
64374	1
7771	1
284004	1
119180	1
2147	1
9066	1
23613	1
64393	1
90204	1
1848	1
80012	1
8411	1
641518	1
55275	1
10769	1
9744	1
10491	1
116519	1
100313779	1
84915	1
22999	1
5008	1
388633	1
26996	1
8439	1
7003	1
157638	1
3758	1
57136	1
496	1
100188949	1
5553	1
27184	1
145820	1
5747	1
9231	1
51008	1
3037	1
100506688	1
100422909	1
22874	1
51503	1
57152	1
79586	1
11194	1
1946	1
85302	1
894	1
84002	1
27156	1
9051	1
1176	1
921	1
118611	1
81793	1
124751	1
1610	1
59341	1
23786	1
9435	1
27253	1
23164	1
602	1
54997	1
79834	1
10821	1
9469	1
3696	1
64428	1
63943	1
3081	1
7044	1
83938	1
8386	1
1387	1
388335	1
9862	1
440387	1
7135	1
1950	1
22900	1
10554	1
3746	1
54476	1
353322	1
655	1
10163	1
100616356	1
388946	1
9156	1
841	1
1198	1
9522	1
9289	1
83698	1
64221	1
55615	1
9229	1
84951	1
642658	1
3340	1
1794	1
2353	1
401320	1
27146	1
192134	1
5241	1
9920	1
144110	1
118788	1
400619	1
7039	1
146691	1
1285	1
201266	1
57493	1
5296	1
100129075	1
3645	1
196475	1
83986	1
4854	1
408263	1
84106	1
7474	1
10720	1
10272	1
728039	1
388407	1
9865	1
9681	1
170393	1
2827	1
137075	1
1299	1
6654	1
141	1
7023	1
81570	1
168507	1
9960	1
388906	1
54845	1
9254	1
8853	1
57562	1
11015	1
118987	1
100507436	1
9805	1
26147	1
7057	1
55092	1
55075	1
760	1
4720	1
6508	1
406945	1
5799	1
51545	1
11044	1
80314	1
51148	1
26019	1
84206	1
4528	1
9879	1
2137	1
27335	1
8821	1
100526740	1
2625	1
85019	1
146227	1
3732	1
23432	1
27120	1
54567	1
138715	1
9717	1
50861	1
735301	1
201191	1
376693	1
56704	1
55294	1
8795	1
256586	1
84879	1
51170	1
22955	1
27345	1
64420	1
54881	1
201626	1
11247	1
638	1
25903	1
1523	1
159296	1
5141	1
79856	1
100128285	1
11099	1
2729	1
6712	1
30818	1
128077	1
11074	1
7871	1
286101	1
29998	1
91603	1
55686	1
1397	1
78999	1
284338	1
6647	1
64282	1
57380	1
1984	1
1643	1
27430	1
100130275	1
100288748	1
11322	1
91862	1
5757	1
5295	1
27030	1
100422899	1
6385	1
27232	1
7286	1
647024	1
344022	1
161823	1
375190	1
3856	1
84561	1
2591	1
100859930	1
100128338	1
1366	1
79056	1
6418	1
283131	1
7421	1
29926	1
10211	1
6016	1
253018	1
1045	1
81539	1
7020	1
