distance	Occurance
441	1
7313	1
3036	1
1954	1
11202	1
1759	1
12220	1
89887	1
29546	1
1940	1
679	1
1997	1
16889	1
5999	1
22402	1
342	1
2833	1
70425	1
87653	1
151381	1
3683	1
95040	1
60327	1
10156	1
82441	1
979	1
1510	1
16434	1
10255	1
2437	1
4406	1
1411	1
15404	1
40491	1
4064	1
11339	1
10281	1
276	1
4412	1
1996	1
2269	1
8241	1
955	1
42812	1
51378	1
165155	1
49584	1
541	1
5957	1
402	1
413	1
4859	1
19749	1
16280	1
11518	1
25015	1
89222	1
1499	1
36521	1
139723	1
36439	1
79516	1
8021	1
6052	1
14595	1
4007	1
12315	1
24414	1
1668	1
739	1
11905	1
3782	1
811	1
3474	1
23877	1
928	1
1210	1
1873	1
5994	1
37605	1
163897	1
5278	1
637	1
17831	1
1152	1
80632	1
237783	1
334727	1
1052	1
13619	1
185156	1
39018	1
1092	1
38988	1
10310	1
37539	1
552	1
15358	1
1123	1
5405	1
1489	1
1762	1
23050	1
12886	1
21245	1
7362	1
611	1
41332	1
10128	1
58289	1
4234	1
72597	1
1351	1
18846	1
11933	1
19736	1
1295	1
94780	1
107762	1
1234	1
3906	1
49402	1
3095	1
83136	1
102921	1
537	1
5063	1
582	1
434	1
4194	1
6971	1
542	1
37244	1
49723	1
8836	1
190999	1
90181	1
7756	1
189204	1
3138	1
11995	1
10515	1
10711	1
12247	1
2357	1
4079	1
27178	1
38312	1
2561	1
79733	1
32532	1
1144	1
3224	1
486	1
27019	1
112353	1
926	1
6530	1
10433	1
717	1
59221	1
77650	1
3635	1
4927	1
39293	1
1456	1
515	1
294	1
3714	1
1782	1
38366	1
19780	1
20795	1
21248	1
1949	1
32531	1
375	1
9210	1
10824	1
490	1
12197	1
1672	1
63787	1
7266	1
3915	1
446	1
143923	1
4733	1
1505	1
13787	1
24774	1
9904	1
839	1
21246	1
1115	1
102720	1
4348	1
726	1
1013	1
22592	1
77171	1
3630	1
23632	1
55373	1
9052	1
549	1
23753	1
28789	1
33353	1
36253	1
13291	1
4405	1
126759	1
93958	1
6462	1
23367	1
92405	1
8542	1
4264	1
660	1
5730	1
120241	1
5423	1
3931	1
985	1
30542	1
683	1
3127	1
34873	1
113242	1
123948	1
648	1
7645	1
26201	1
6695	1
46295	1
2386	1
112274	1
48302	1
5632	1
199129	1
749	1
305120	1
120535	1
17580	1
9773	1
26175	1
4723	1
46734	1
2720	1
2412	1
28844	1
46321	1
837	1
117016	1
23738	1
110175	1
54071	1
54399	1
700935	1
13509	1
20298	1
3325	1
3202	1
56019	1
2340	1
21950	1
36591	1
3841	1
20015	1
15217	1
90216	1
269434	1
2007	1
2544	1
22665	1
6098	1
5916	1
129726	1
4014	1
138820	1
32884	1
57549	1
17043	1
45967	1
42171	1
126105	1
104950	1
29218	1
110335	1
3680	1
107737	1
3854	1
2259	1
55407	1
32777	1
95628	1
2608	1
43039	1
5826	1
246379	1
901	1
366304	1
307	1
8079	1
36887	1
8465	1
6184	1
30892	1
30601	1
4433	1
14196	1
223295	1
57430	1
34709	1
247	1
151538	1
123006	1
29883	1
6170	1
13266	1
4106	1
324	1
20899	1
6878	1
24200	1
210014	1
94207	1
16051	1
18636	1
1142	1
20524	1
2878	1
3818	1
31202	1
848	1
1696	1
16300	1
119790	1
154175	1
30876	1
8750	1
12044	1
6979	1
3889	1
164341	1
7482	1
134662	1
4233	1
58230	1
6897	1
17733	1
2240	1
9726	1
11619	1
1434	1
34985	1
135376	1
9006	1
41882	1
107384	1
268604	1
607	1
107469	1
2436	1
335	1
42712	1
51437	1
47904	1
265485	1
270069	1
50519	1
32578	1
3401	1
345703	1
2381	1
234684	1
21222	1
587446	1
19925	1
32869	1
374298	1
13630	1
4852	1
55076	1
8610	1
6238	1
239356	1
71469	1
1523	1
4849	1
107800	1
7011	1
152334	1
105408	1
79373	1
73987	1
2779	1
98084	1
8217	1
51350	1
14434	1
74856	1
231468	1
1347	1
25659	1
11937	1
5251	1
6735	1
32862	1
2031	1
15621	1
963	1
3438	1
27522	1
25077	1
13627	1
3045	1
19588	1
19865	1
103954	1
11525	1
1457	1
45058	1
83828	1
15219	1
3346	1
629136	1
8476	1
14221	1
28488	1
3510	1
173513	1
4279	1
8741	1
704	1
56821	1
61527	1
347548	1
1095	1
18326	1
4185	1
15213	1
4675	1
17348	1
3422	1
28205	1
36764	1
296	1
76068	1
120009	1
10495	1
16290	1
1847	1
449	1
13759	1
54533	1
9174	1
5400	1
69835	1
1948	1
64351	1
7986	1
43057	1
14079	1
56139	1
70781	1
9473	1
156277	1
3298	1
124496	1
32916	1
2438	1
26408	1
21204	1
14680	1
3336	1
19809	1
71484	1
55639	1
11835	1
8489	1
31055	1
5679	1
260181	1
1930	1
4708	1
1711	1
740	1
8158	1
3865	1
59414	1
17133	1
65853	1
120689	1
6374	1
66828	1
6679	1
212478	1
92310	1
6765	1
26949	1
171064	1
4252	1
14107	1
2473	1
37881	1
11099	1
122832	1
3600	1
6519	1
7370	1
3426	1
50551	1
58986	1
16347	1
89460	1
270344	1
655148	1
9448	1
30011	1
28785	1
2006	1
45456	1
115841	1
9580	1
4102	1
8449	1
2457	1
25116	1
2837	1
47742	1
96034	1
49998	1
10919	1
128386	1
21933	1
50631	1
21339	1
6631	1
112124	1
1340	1
44076	1
40907	1
4437	1
1409	1
3098	1
33332	1
224527	1
5688	1
3465	1
10060	1
8718	1
7960	1
64890	1
5731	1
2769	1
18628	1
288458	1
3785	1
34439	1
76972	1
15006	1
553736	1
7082	1
30966	1
910	1
14110	1
209176	1
3044	1
35278	1
20720	1
10590	1
6513	1
17020	1
120305	1
98214	1
112021	1
290	1
38689	1
14466	1
8330	1
1179	1
9551	1
85059	1
6001	1
29269	1
66310	1
7473	1
39009	1
30504	1
5181	1
77846	1
525466	1
21145	1
10317	1
41726	1
232329	1
1814	1
8672	1
4529	1
1250	1
21089	1
120171	1
6153	1
5352	1
276412	1
123027	1
36955	1
2806	1
166330	1
4537	1
6548	1
8184	1
10279	1
13043	1
9019	1
20333	1
26025	1
85082	1
29715	1
8163	1
168118	1
77288	1
24824	1
24123	1
98357	1
32619	1
5345	1
23890	1
2680	1
3540	1
2654	1
8010	1
3243	1
43053	1
3428	1
21876	1
367185	1
26332	1
13381	1
2225	1
8209	1
289480	1
1481	1
45838	1
37646	1
1986	1
127173	1
89192	1
118907	1
9691	1
8032	1
28870	1
33124	1
26656	1
7934	1
58364	1
41378	1
33742	1
2537	1
39922	1
1170	1
1822	1
12052	1
735317	1
7767	1
24835	1
36247	1
7997	1
3534	1
20671	1
11877	1
2646	1
61467	1
14091	1
42843	1
50428	1
39360	1
60443	1
17548	1
24033	1
50702	1
4227	1
3757	1
1364	1
2974	1
88369	1
7364	1
81835	1
6297	1
987	1
52136	1
89688	1
366448	1
8563	1
18479	1
4089	1
42454	1
11763	1
111886	1
8659	1
21634	1
218766	1
291314	1
4168	1
23925	1
4200	1
8977	1
215243	1
3322	1
9591	1
10676	1
3151	1
12150	1
24288	1
909	1
21717	1
2313	1
863	1
1627	1
26345	1
37451	1
327632	1
83017	1
31531	1
86778	1
72057	1
18719	1
6387	1
84804	1
49684	1
43743	1
2072	1
1559	1
329938	1
26620	1
3543	1
26839	1
56956	1
69831	1
8956	1
16106	1
12833	1
22181	1
46764	1
46101	1
72132	1
14723	1
143077	1
13844	1
226908	1
3414	1
36926	1
102799	1
9437	1
3886	1
26290	1
3705	1
10229	1
9627	1
30188	1
1477	1
78771	1
10249	1
276439	1
17878	1
19507	1
5092	1
2261	1
96712	1
4247	1
36674	1
7967	1
1415	1
43150	1
15974	1
38063	1
90884	1
2551	1
33520	1
77249	1
8023	1
1260	1
185509	1
25082	1
41157	1
23334	1
108906	1
92370	1
38774	1
97301	1
5470	1
553466	1
31803	1
3070	1
13949	1
3241	1
3923	1
292696	1
2726	1
17652	1
5606	1
154751	1
13595	1
25896	1
13221	1
143926	1
4734	1
5588	1
21353	1
164509	1
36885	1
8538	1
156209	1
5516	1
12982	1
121057	1
221629	1
65712	1
14361	1
121732	1
1459	1
8568	1
100799	1
22481	1
12531	1
7810	1
11377	1
21042	1
4817	1
28124	1
6522	1
70133	1
3288	1
109982	1
40769	1
8529	1
33091	1
3583	1
41010	1
1885	1
500880	1
23582	1
20285	1
77180	1
922	1
178896	1
2417	1
29684	1
46560	1
12517	1
29348	1
225515	1
28601	1
125099	1
5305	1
8984	1
21630	1
2641	1
33883	1
15353	1
8434	1
225538	1
973	1
2875	1
64051	1
3220	1
360891	1
133856	1
3999	1
1517	1
109029	1
34329	1
35948	1
22449	1
7247	1
7994	1
9335	1
38821	1
73110	1
30146	1
21833	1
42732	1
340903	1
49104	1
88321	1
8290	1
28565	1
116033	1
171669	1
30126	1
3603	1
41255	1
4443	1
15342	1
20845	1
85546	1
6273	1
103118	1
9338	1
19242	1
2941	1
349	1
1368	1
613	1
32235	1
97747	1
2659	1
9908	1
22426	1
36093	1
7024	1
115879	1
31207	1
12195	1
1563	1
270979	1
22057	1
3012	1
1421	1
6205	1
2903	1
219	1
14363	1
572	1
102320	1
248980	1
41377	1
25030	1
12536	1
154528	1
819	1
1973	1
38994	1
15673	1
3409	1
50471	1
1484	1
1093	1
996	1
24078	1
37830	1
4947	1
83946	1
5110	1
8373	1
862	1
6429	1
442	1
2606	1
742	1
4868	1
48069	1
42933	1
19935	1
655	1
6490	1
38376	1
558	1
803	1
55112	1
46249	1
1750	1
1245	1
2486	1
4012	1
34904	1
7769	1
6427	1
13080	1
21341	1
3107	1
3883	1
40278	1
2886	1
39469	1
5040	1
8296	1
1902	1
359	1
3372	1
1527	1
1683	1
2942	1
10930	1
30113	1
9302	1
962	1
34055	1
4323	1
16020	1
10623	1
294184	1
1585	1
14853	1
1981	1
60090	1
17970	1
13694	1
5468	1
6957	1
15481	1
3624	1
64137	1
558955	1
2480	1
3121	1
6070	1
850	1
23985	1
3659	1
9954	1
563	1
120882	1
99108	1
24060	1
2957	1
6037	1
559	1
1656	1
1385	1
49248	1
3040	1
109209	1
36612	1
72092	1
4637	1
6107	1
31484	1
6550	1
16481	1
833	1
13330	1
14919	1
52667	1
207053	1
1046	1
505	1
49046	1
55438	1
17157	1
770	1
155569	1
79550	1
2224	1
116965	1
43682	1
1771	1
2383	1
88212	1
55277	1
27423	1
32591	1
37600	1
4081	1
131158	1
1226	1
74831	1
1420	1
2682	1
4752	1
1326	1
4308	1
1882	1
1770	1
28825	1
131068	1
27279	1
23504	1
6604	1
8232	1
35752	1
31839	1
255289	1
25665	1
1379	1
68200	1
7544	1
861	1
6771	1
1183	1
23455	1
13357	1
8265	1
119827	1
31586	1
11730	1
1363	1
53093	1
51853	1
77082	1
5450	1
9898	1
1966	1
4929	1
724	1
29151	1
1404	1
128045	1
42126	1
92022	1
116460	1
199698	1
145744	1
215140	1
36979	1
72429	1
892	1
145552	1
2664	1
28485	1
11844	1
120652	1
18663	1
28191	1
15522	1
10648	1
110219	1
8297	1
76228	1
15649	1
164649	1
92651	1
1713	1
333731	1
380625	1
44683	1
22338	1
1620	1
17212	1
66208	1
24848	1
3275	1
1807	1
55586	1
242729	1
55992	1
43015	1
279326	1
12572	1
433	1
6545	1
22631	1
930	1
1346	1
20394	1
888	1
594	1
13156	1
696	1
5995	1
1186	1
217	1
2729	1
724937	1
401098	1
16089	1
426	1
31556	1
2635	1
34635	1
519	1
170	1
2299	1
586	1
1958	1
2863	1
816	1
12038	1
12080	1
12610	1
141760	1
2525	1
1304	1
766	1
769	1
635	1
719	1
510	1
5759	1
5751	1
6860	1
7359	1
7368	1
19439	1
3349	1
25808	1
239010	1
29541	1
107947	1
58500	1
1178	1
36075	1
107103	1
43240	1
32052	1
37394	1
61672	1
16883	1
141936	1
189696	1
18044	1
99797	1
11107	1
77321	1
75618	1
3038	1
3614	1
161088	1
6890	1
19263	1
52634	1
61679	1
90827	1
36052	1
20669	1
33873	1
1946	1
159383	1
41	1
17923	1
6463	1
46815	1
44262	1
17503	1
17428	1
51342	1
1734	1
61658	1
124425	1
99073	1
19007	1
45038	1
559036	1
93360	1
17279	1
37601	1
159416	1
18471	1
17743	1
672	1
53834	1
4317	1
66386	1
1975	1
9291	1
9555	1
45667	1
3948	1
3609	1
18752	1
184869	1
150134	1
1094	1
75633	1
13102	1
12394	1
35637	1
1936	1
7812	1
39420	1
98991	1
970	1
45801	1
36382	1
12414	1
9438	1
45105	1
13582	1
6645	1
22260	1
53122	1
277338	1
65426	1
9152	1
416353	1
69318	1
20388	1
43852	1
71374	1
15461	1
10801	1
11787	1
87393	1
36058	1
4553	1
1068	1
15970	1
34721	1
6349	1
165770	1
80821	1
10862	1
27036	1
338	1
5734	1
1628	1
533	1
26137	1
9075	1
599	1
120225	1
15808	1
18982	1
77591	1
91328	1
319452	1
3345	1
5537	1
1381	1
8668	1
17928	1
61424	1
46294	1
3556	1
79621	1
160865	1
66187	1
28892	1
17957	1
1942	1
30851	1
5557	1
884	1
13700	1
18328	1
203863	1
11520	1
47895	1
22504	1
416683	1
9543	1
75816	1
36153	1
5052	1
128643	1
6626	1
21991	1
4125	1
36015	1
149604	1
67114	1
113406	1
29256	1
2074	1
30961	1
35732	1
17453	1
42307	1
6556	1
219788	1
19346	1
35228	1
358953	1
46732	1
44446	1
54499	1
31067	1
36505	1
36017	1
34892	1
62345	1
173570	1
41415	1
22517	1
6622	1
7973	1
33751	1
8622	1
38611	1
46431	1
2470	1
42123	1
3232	1
13061	1
1070	1
57984	1
16056	1
53765	1
792	1
3868	1
3147	1
3105	1
124245	1
46392	1
174519	1
48326	1
61845	1
815	1
11402	1
19745	1
5595	1
13880	1
58632	1
6320	1
21117	1
8421	1
40751	1
44399	1
3805	1
18181	1
58205	1
76136	1
10461	1
29789	1
9671	1
37346	1
18615	1
20728	1
6179	1
50865	1
73652	1
43761	1
14792	1
18716	1
20451	1
53116	1
29964	1
4351	1
59004	1
72501	1
17907	1
42486	1
74184	1
12686	1
68878	1
11581	1
14064	1
24285	1
72151	1
148911	1
37294	1
8467	1
44434	1
18528	1
19350	1
4045	1
6667	1
285363	1
166824	1
28903	1
64423	1
15160	1
999	1
42175	1
1230	1
6382	1
4871	1
39620	1
22403	1
12778	1
195860	1
49250	1
45446	1
20391	1
48665	1
59540	1
8516	1
227260	1
4071	1
13851	1
44509	1
3391	1
60777	1
148409	1
5893	1
16030	1
20553	1
26559	1
22222	1
27754	1
42777	1
702	1
36124	1
3783	1
5909	1
373	1
22078	1
74265	1
25553	1
14382	1
2410	1
20772	1
9823	1
3060	1
40818	1
36646	1
165892	1
13777	1
37476	1
23790	1
34594	1
71543	1
21011	1
66898	1
12297	1
5161	1
25418	1
26469	1
13445	1
13632	1
90806	1
3374	1
42245	1
43098	1
1348	1
4860	1
49143	1
251	1
351769	1
9505	1
526	1
29602	1
6191	1
129411	1
389	1
32602	1
6499	1
22064	1
2466	1
846	1
152318	1
61612	1
1339	1
148386	1
58513	1
31652	1
244900	1
26939	1
21748	1
28632	1
7660	1
10923	1
36241	1
13456	1
12474	1
16029	1
89699	1
38155	1
8065	1
102630	1
58192	1
18424	1
30730	1
52105	1
55683	1
62956	1
29848	1
81246	1
12596	1
3579	1
4244	1
9238	1
45422	1
16661	1
15951	1
5906	1
33317	1
4802	1
71468	1
76693	1
161302	1
34934	1
37000	1
441658	1
4959	1
50930	1
201444	1
4152	1
43148	1
11918	1
39548	1
28452	1
45006	1
2721	1
11134	1
45030	1
92306	1
17934	1
43562	1
49207	1
16048	1
48623	1
633	1
75413	1
3848	1
73903	1
3619	1
1639	1
19851	1
32702	1
9880	1
53467	1
28407	1
1853	1
15651	1
19311	1
5816	1
5614	1
1182	1
11482	1
9101	1
15555	1
23905	1
5681	1
14795	1
28503	1
137985	1
21700	1
1929	1
84330	1
55664	1
556	1
1393	1
39616	1
38595	1
3265	1
1001	1
28974	1
52035	1
29128	1
1916	1
7415	1
1490	1
3140	1
4636	1
291257	1
1836	1
1061	1
5008	1
24933	1
45086	1
646	1
7267	1
627	1
904	1
940	1
84191	1
1674	1
1355	1
21951	1
45807	1
4428	1
55397	1
27304	1
11981	1
1790	1
7372	1
17611	1
24172	1
18157	1
24292	1
7847	1
4378	1
34178	1
2762	1
20287	1
7234	1
2411	1
7123	1
994	1
28922	1
3552	1
3801	1
1028	1
4392	1
33814	1
43201	1
11635	1
6883	1
836	1
10657	1
565	1
127022	1
1442	1
3227	1
5097	1
14744	1
2071	1
1311	1
8278	1
4066	1
16047	1
16088	1
20483	1
69329	1
15833	1
24902	1
30540	1
28748	1
12290	1
5148	1
17371	1
14830	1
3099	1
21437	1
1722	1
6831	1
1944	1
1323	1
4532	1
39833	1
4780	1
2887	1
5878	1
20857	1
6527	1
2204	1
60398	1
16023	1
6216	1
12310	1
1796	1
1865	1
6582	1
25499	1
20799	1
13422	1
3300	1
18005	1
8647	1
32348	1
16475	1
333	1
6910	1
6578	1
27861	1
1659	1
2454	1
3720	1
19786	1
6611	1
142363	1
903	1
11954	1
4823	1
1733	1
585	1
213278	1
107404	1
38489	1
6026	1
51932	1
39706	1
4731	1
15589	1
20004	1
4419	1
21264	1
3303	1
26711	1
7432	1
3472	1
39672	1
1968	1
838	1
2366	1
71731	1
84276	1
1102	1
1429	1
2025	1
118743	1
147245	1
1881	1
6089	1
5686	1
225864	1
124	1
12392	1
27590	1
19928	1
4542	1
1141	1
3450	1
3559	1
9772	1
264	1
936	1
3179	1
3063	1
51754	1
3483	1
7521	1
2430	1
90829	1
2121	1
2141	1
1122	1
5062	1
3598	1
5314	1
6723	1
11770	1
293	1
11058	1
1476	1
11939	1
86455	1
29515	1
24759	1
3183	1
844	1
4878	1
6165	1
3403	1
1345	1
233	1
598	1
18735	1
8769	1
2559	1
40425	1
138	1
20500	1
2209	1
1254	1
5895	1
915	1
11059	1
13795	1
12624	1
18247	1
49963	1
1124	1
46783	1
